Format: 1.35


Title: Gwydion Dylan Core Libraries
SubTitle: Excluding internal, matrix, and testworks libraries.

Footer: © 2007 Gwydion Dylan Maintainers


# --------------------------------------------------------------------------
# 
# Cut and paste the lines below to change the order in which your files
# appear on the menu.  Don't worry about adding or removing files, Natural
# Docs will take care of that.
# 
# You can further organize the menu by grouping the entries.  Add a
# "Group: [name] {" line to start a group, and add a "}" to end it.
# 
# You can add text and web links to the menu by adding "Text: [text]" and
# "Link: [name] ([URL])" lines, respectively.
# 
# The formatting and comments are auto-generated, so don't worry about
# neatness when editing the file.  Natural Docs will clean it up the next
# time it is run.  When working with groups, just deal with the braces and
# forget about the indentation and comments.
# 
# --------------------------------------------------------------------------


Link: Dylan Home Page  (http://opendylan.org)
   File: streams-protocol  (no auto-title, module.streams-protocol.common-dylan.txt)
   File: string-conversions  (no auto-title, module.string-conversions.string-extensions.txt)
   File: string-hacking  (no auto-title, module.string-hacking.string-extensions.txt)
   File: subseq  (no auto-title, module.subseq.collection-extensions.txt)
   File: substring-search  (no auto-title, module.substring-search.string-extensions.txt)
   File: system  (no auto-title, module.system.dylan.txt)
   File: table-extensions  (no auto-title, module.table-extensions.table-extensions.txt)
   File: threads  (no auto-title, module.threads.threads.txt)
   File: transcendental  (no auto-title, module.transcendental.transcendental.txt)
   File: transcendentals  (no auto-title, module.transcendentals.common-dylan.txt)
   File: vector-search  (no auto-title, module.vector-search.collection-extensions.txt)
   }  # Group: Modules

Group: Bindings  {

   Text: These are all bindings exported from all modules.

   Group: Classes and Types  {

      File: <abort>  (name.LabortR.txt)
      File: <argument-list-parser>  (name.Largument-list-parserR.txt)
      File: <argument-token>  (name.Largument-tokenR.txt)
      File: <array>  (name.LarrayR.txt)
      File: <basic-positionable-stream>  (name.Lbasic-positionable-streamR.txt)
      File: <basic-stream>  (name.Lbasic-streamR.txt)
      File: <bit-set>  (name.Lbit-setR.txt)
      File: <bit-vector>  (name.Lbit-vectorR.txt)
      File: <boolean>  (name.LbooleanR.txt)
      File: <buffer>  (name.LbufferR.txt)
      File: <buffered-stream>  (name.Lbuffered-streamR.txt)
      File: <buffer-vector>  (name.Lbuffer-vectorR.txt)
      File: <byte-character-table>  (name.Lbyte-character-tableR.txt)
      File: <byte-character-type>  (name.Lbyte-character-typeR.txt)
      File: <byte-file-stream>  (name.Lbyte-file-streamR.txt)
      File: <byte-string>  (name.Lbyte-stringR.txt)
      File: <byte-string-stream>  (name.Lbyte-string-streamR.txt)
      File: <byte-string-table>  (name.Lbyte-string-tableR.txt)
      File: <byte-vector>  (name.Lbyte-vectorR.txt)
      File: <byte-vector-subsequence>  (name.Lbyte-vector-subsequenceR.txt)
      File: <case-insensitive-byte-string-table>  (name.Lcase-insensitive-byte-string-tableR.txt)
      File: <case-insensitive-character-set>  (name.Lcase-insensitive-character-setR.txt)
      File: <case-insensitive-string-table>  (name.Lcase-insensitive-string-tableR.txt)
      File: <case-sensitive-character-set>  (name.Lcase-sensitive-character-setR.txt)
      File: <cgi-url>  (name.Lcgi-urlR.txt)
      File: <character>  (name.LcharacterR.txt)
      File: <character-set>  (name.Lcharacter-setR.txt)
      File: <class>  (name.LclassR.txt)
      File: <closable-object>  (name.Lclosable-objectR.txt)
      File: <collection>  (name.LcollectionR.txt)
      File: <complex>  (name.LcomplexR.txt)
      File: <concatenated-stream>  (name.Lconcatenated-streamR.txt)
      File: <condition>  (name.LconditionR.txt)
      File: <count-exceeded-error>  (name.Lcount-exceeded-errorR.txt)
      File: <current-user-settings>  (name.Lcurrent-user-settingsR.txt)
      File: <current-user-software-settings>  (name.Lcurrent-user-software-settingsR.txt)
      File: <date>  (name.LdateR.txt)
      File: <date-arithmetic-error>  (name.Ldate-arithmetic-errorR.txt)
      File: <date-arithmetic-error-restart>  (name.Ldate-arithmetic-error-restartR.txt)
      File: <date-arithmetic-invalid-day>  (name.Ldate-arithmetic-invalid-dayR.txt)
      File: <date-arithmetic-use-last-valid-day>  (name.Ldate-arithmetic-use-last-valid-dayR.txt)
      File: <day/time-duration>  (name.LdayFtime-durationR.txt)
      File: <debugger>  (name.LdebuggerR.txt)
      File: <default-user-settings>  (name.Ldefault-user-settingsR.txt)
      File: <default-user-software-settings>  (name.Ldefault-user-software-settingsR.txt)
      File: <delete-entry>  (name.Ldelete-entryR.txt)
      File: <deque>  (name.LdequeR.txt)
      File: <designator-class>  (name.Ldesignator-classR.txt)
      File: <direct-instance>  (name.Ldirect-instanceR.txt)
      File: <directory-locator>  (name.Ldirectory-locatorR.txt)
      File: <directory-url>  (name.Ldirectory-urlR.txt)
      File: <double-float>  (name.Ldouble-floatR.txt)
      File: <double-integer>  (name.Ldouble-integerR.txt)
      File: <duration>  (name.LdurationR.txt)
      File: <empty-list>  (name.Lempty-listR.txt)
      File: <end-of-stream-error>  (name.Lend-of-stream-errorR.txt)
      File: <equals-token>  (name.Lequals-tokenR.txt)
      File: <equal-table>  (name.Lequal-tableR.txt)
      File: <error>  (name.LerrorR.txt)
      File: <exclusive-lock>  (name.Lexclusive-lockR.txt)
      File: <explicit-key-collection>  (name.Lexplicit-key-collectionR.txt)
      File: <extended-float>  (name.Lextended-floatR.txt)
      File: <extended-integer>  (name.Lextended-integerR.txt)
      File: <false>  (name.LfalseR.txt)
      File: <file-does-not-exist-error>  (name.Lfile-does-not-exist-errorR.txt)
      File: <file-error>  (name.Lfile-errorR.txt)
      File: <file-exists-error>  (name.Lfile-exists-errorR.txt)
      File: <file-index-url>  (name.Lfile-index-urlR.txt)
      File: <file-locator>  (name.Lfile-locatorR.txt)
      File: <file-server>  (name.Lfile-serverR.txt)
      File: <file-stream>  (name.Lfile-streamR.txt)
      File: <file-system-directory-locator>  (name.Lfile-system-directory-locatorR.txt)
      File: <file-system-error>  (name.Lfile-system-errorR.txt)
      File: <file-system-file-locator>  (name.Lfile-system-file-locatorR.txt)
      File: <file-system-locator>  (name.Lfile-system-locatorR.txt)
      File: <file-url>  (name.Lfile-urlR.txt)
      File: <float>  (name.LfloatR.txt)
      File: <format-string-condition>  (name.Lformat-string-conditionR.txt)
      File: <ftp-server>  (name.Lftp-serverR.txt)
      File: <function>  (name.LfunctionR.txt)
      File: <general-integer>  (name.Lgeneral-integerR.txt)
      File: <generic-function>  (name.Lgeneric-functionR.txt)
      File: <http-server>  (name.Lhttp-serverR.txt)
      File: <https-server>  (name.Lhttps-serverR.txt)
      File: <illegal-regexp>  (name.Lillegal-regexpR.txt)
      File: <incomplete-read-error>  (name.Lincomplete-read-errorR.txt)
      File: <incomplete-write-error>  (name.Lincomplete-write-errorR.txt)
      File: <indenting-stream>  (name.Lindenting-streamR.txt)
      File: <insert-entry>  (name.Linsert-entryR.txt)
      File: <integer>  (name.LintegerR.txt)
      File: <invalid-file-permissions-error>  (name.Linvalid-file-permissions-errorR.txt)
      File: <keyed-option-parser>  (name.Lkeyed-option-parserR.txt)
      File: <limited-integer>  (name.Llimited-integerR.txt)
      File: <list>  (name.LlistR.txt)
      File: <local-hardware-settings>  (name.Llocal-hardware-settingsR.txt)
      File: <local-settings>  (name.Llocal-settingsR.txt)
      File: <local-software-settings>  (name.Llocal-software-settingsR.txt)
      File: <locator>  (name.LlocatorR.txt)
      File: <locator-defaults>  (name.Llocator-defaultsR.txt)
      File: <locator-error>  (name.Llocator-errorR.txt)
      File: <lock>  (name.LlockR.txt)
      File: <long-option-token>  (name.Llong-option-tokenR.txt)
      File: <machine-word>  (name.Lmachine-wordR.txt)
      File: <macintosh-directory-locator>  (name.Lmacintosh-directory-locatorR.txt)
      File: <macintosh-file-locator>  (name.Lmacintosh-file-locatorR.txt)
      File: <macintosh-file-system-locator>  (name.Lmacintosh-file-system-locatorR.txt)
      File: <macintosh-server-locator>  (name.Lmacintosh-server-locatorR.txt)
      File: <macintosh-volume-locator>  (name.Lmacintosh-volume-locatorR.txt)
      File: <mail-to-locator>  (name.Lmail-to-locatorR.txt)
      File: <method>  (name.LmethodR.txt)
      File: <microsoft-directory-locator>  (name.Lmicrosoft-directory-locatorR.txt)
      File: <microsoft-file-locator>  (name.Lmicrosoft-file-locatorR.txt)
      File: <microsoft-file-system-locator>  (name.Lmicrosoft-file-system-locatorR.txt)
      File: <microsoft-server-locator>  (name.Lmicrosoft-server-locatorR.txt)
      File: <microsoft-unc-locator>  (name.Lmicrosoft-unc-locatorR.txt)
      File: <microsoft-volume-locator>  (name.Lmicrosoft-volume-locatorR.txt)
      File: <multi-buffered-stream>  (name.Lmulti-buffered-streamR.txt)
      File: <mutable-collection>  (name.Lmutable-collectionR.txt)
      File: <mutable-explicit-key-collection>  (name.Lmutable-explicit-key-collectionR.txt)
      File: <mutable-sequence>  (name.Lmutable-sequenceR.txt)
      File: <negative-option-parser>  (name.Lnegative-option-parserR.txt)
      File: <notification>  (name.LnotificationR.txt)
      File: <not-owned-error>  (name.Lnot-owned-errorR.txt)
      File: <number>  (name.LnumberR.txt)
      File: <object>  (name.LobjectR.txt)
      File: <object-deque>  (name.Lobject-dequeR.txt)
      File: <object-set>  (name.Lobject-setR.txt)
      File: <object-table>  (name.Lobject-tableR.txt)
      File: <optional-parameter-option-parser>  (name.Loptional-parameter-option-parserR.txt)
      File: <option-parser>  (name.Loption-parserR.txt)
      File: <option-token>  (name.Loption-tokenR.txt)
      File: <pair>  (name.LpairR.txt)
      File: <parameter-option-parser>  (name.Lparameter-option-parserR.txt)
      File: <physical-locator>  (name.Lphysical-locatorR.txt)
      File: <positionable-stream>  (name.Lpositionable-streamR.txt)
      File: <posix-directory-locator>  (name.Lposix-directory-locatorR.txt)
      File: <posix-file-locator>  (name.Lposix-file-locatorR.txt)
      File: <posix-file-system-locator>  (name.Lposix-file-system-locatorR.txt)
      File: <pretty-stream>  (name.Lpretty-streamR.txt)
      File: <random-state>  (name.Lrandom-stateR.txt)
      File: <range>  (name.LrangeR.txt)
      File: <ratio>  (name.LratioR.txt)
      File: <rational>  (name.LrationalR.txt)
      File: <raw-pointer>  (name.Lraw-pointerR.txt)
      File: <read-write-lock>  (name.Lread-write-lockR.txt)
      File: <real>  (name.LrealR.txt)
      File: <recursive-lock>  (name.Lrecursive-lockR.txt)
      File: <regular-argument-token>  (name.Lregular-argument-tokenR.txt)
      File: <repeated-parameter-option-parser>  (name.Lrepeated-parameter-option-parserR.txt)
      File: <restart>  (name.LrestartR.txt)
      File: <script-entry>  (name.Lscript-entryR.txt)
      File: <SDE-vector>  (name.Lsde-vectorR.txt)
      File: <sealed-object-error>  (name.Lsealed-object-errorR.txt)
      File: <self-organizing-list>  (name.Lself-organizing-listR.txt)
      File: <semaphore>  (name.LsemaphoreR.txt)
      File: <sequence>  (name.LsequenceR.txt)
      File: <sequence-stream>  (name.Lsequence-streamR.txt)
      File: <serious-condition>  (name.Lserious-conditionR.txt)
      File: <server-locator>  (name.Lserver-locatorR.txt)
      File: <server-url>  (name.Lserver-urlR.txt)
      File: <set>  (name.LsetR.txt)
      File: <settings>  (name.LsettingsR.txt)
      File: <short-option-token>  (name.Lshort-option-tokenR.txt)
      File: <simple-condition>  (name.Lsimple-conditionR.txt)
      File: <simple-error>  (name.Lsimple-errorR.txt)
      File: <simple-lock>  (name.Lsimple-lockR.txt)
      File: <simple-object-table>  (name.Lsimple-object-tableR.txt)
      File: <simple-object-vector>  (name.Lsimple-object-vectorR.txt)
      File: <simple-option-parser>  (name.Lsimple-option-parserR.txt)
      File: <simple-restart>  (name.Lsimple-restartR.txt)
      File: <simple-vector>  (name.Lsimple-vectorR.txt)
      File: <simple-warning>  (name.Lsimple-warningR.txt)
      File: <single-float>  (name.Lsingle-floatR.txt)
      File: <singleton>  (name.LsingletonR.txt)
      File: <site-settings>  (name.Lsite-settingsR.txt)
      File: <site-software-settings>  (name.Lsite-software-settingsR.txt)
      File: <stream>  (name.LstreamR.txt)
      File: <stream-closed-error>  (name.Lstream-closed-errorR.txt)
      File: <stream-error>  (name.Lstream-errorR.txt)
      File: <stream-not-readable>  (name.Lstream-not-readableR.txt)
      File: <stream-not-writable>  (name.Lstream-not-writableR.txt)
      File: <stream-position>  (name.Lstream-positionR.txt)
      File: <stream-position-error>  (name.Lstream-position-errorR.txt)
      File: <stretchy-collection>  (name.Lstretchy-collectionR.txt)
      File: <stretchy-object-vector>  (name.Lstretchy-object-vectorR.txt)
      File: <stretchy-sequence>  (name.Lstretchy-sequenceR.txt)
      File: <stretchy-vector>  (name.Lstretchy-vectorR.txt)
      File: <string>  (name.LstringR.txt)
      File: <string-stream>  (name.Lstring-streamR.txt)
      File: <string-table>  (name.Lstring-tableR.txt)
      File: <subclass>  (name.LsubclassR.txt)
      File: <subsequence>  (name.LsubsequenceR.txt)
      File: <symbol>  (name.LsymbolR.txt)
      File: <synchronization>  (name.LsynchronizationR.txt)
      File: <system-settings>  (name.Lsystem-settingsR.txt)
      File: <table>  (name.LtableR.txt)
      File: <thread>  (name.LthreadR.txt)
      File: <timeout-exceeded>  (name.Ltimeout-exceededR.txt)
      File: <true>  (name.LtrueR.txt)
      File: <type>  (name.LtypeR.txt)
      File: <type-error>  (name.Ltype-errorR.txt)
      File: <unicode-string>  (name.Lunicode-stringR.txt)
      File: <unicode-string-stream>  (name.Lunicode-string-streamR.txt)
      File: <union>  (name.LunionR.txt)
      File: <url>  (name.LurlR.txt)
      File: <value-cell>  (name.Lvalue-cellR.txt)
      File: <value-table>  (name.Lvalue-tableR.txt)
      File: <vector>  (name.LvectorR.txt)
      File: <warning>  (name.LwarningR.txt)
      File: <web-locator>  (name.Lweb-locatorR.txt)
      File: <wrapper-stream>  (name.Lwrapper-streamR.txt)
      File: <xml-document>  (name.Lxml-documentR.txt)
      File: <xml-element>  (name.Lxml-elementR.txt)
      File: <xml-error>  (name.Lxml-errorR.txt)
      File: <xml-node>  (name.Lxml-nodeR.txt)
      File: <year/month-duration>  (name.LyearFmonth-durationR.txt)
      }  # Group: Classes and Types

   Group: Functions  {

      File: -  (name.-.txt)
      File: /  (name.F.txt)
      File: ^  (name.H.txt)
      File: ~  (name.T.txt)
      File: ~=  (name.TE.txt)
      File: ~==  (name.TEE.txt)
      File: *  (name.S.txt)
      File: +  (name.P.txt)
      File: <  (name.L.txt)
      File: <=  (name.LE.txt)
      File: =  (name.E.txt)
      File: ==  (name.EE.txt)
      File: >  (name.R.txt)
      File: >=  (name.RE.txt)
      File: abort  (name.abort.txt)
      File: abs  (name.abs.txt)
      File: acos  (name.acos.txt)
      File: add  (name.add.txt)
      File: add!  (name.addX.txt)
      File: add-last  (name.add-last.txt)
      File: add-method  (name.add-method.txt)
      File: add-new  (name.add-new.txt)
      File: add-new!  (name.add-newX.txt)
      File: add-option-parser  (name.add-option-parser.txt)
      File: add-option-parser-by-type  (name.add-option-parser-by-type.txt)
      File: adjust-stream-position  (name.adjust-stream-position.txt)
      File: alignment-of  (name.alignment-of.txt)
      File: alist-copy  (name.alist-copy.txt)
      File: alist-delete  (name.alist-delete.txt)
      File: all-superclasses  (name.all-superclasses.txt)
      File: alpha?  (name.alphaQ.txt)
      File: alphabetic?  (name.alphabeticQ.txt)
      File: alphanumeric?  (name.alphanumericQ.txt)
      File: always  (name.always.txt)
      File: any?  (name.anyQ.txt)
      File: apair  (name.apair.txt)
      File: applicable-method?  (name.applicable-methodQ.txt)
      File: application-arguments  (name.application-arguments.txt)
      File: application-filename  (name.application-filename.txt)
      File: application-name  (name.application-name.txt)
      File: apply  (name.apply.txt)
      File: aref  (name.aref.txt)
      File: aref-setter  (name.aref-setter.txt)
      File: argument-tokens-remaining?  (name.argument-tokens-remainingQ.txt)
      File: as  (name.as.txt)
      File: ash  (name.ash.txt)
      File: asin  (name.asin.txt)
      File: as-iso8601-string  (name.as-iso8601-string.txt)
      File: as-lowercase  (name.as-lowercase.txt)
      File: as-lowercase!  (name.as-lowercaseX.txt)
      File: assoc  (name.assoc.txt)
      File: associated-lock  (name.associated-lock.txt)
      File: as-uppercase  (name.as-uppercase.txt)
      File: as-uppercase!  (name.as-uppercaseX.txt)
      File: atan  (name.atan.txt)
      File: atan2  (name.atan2.txt)
      File: backward-iteration-protocol  (name.backward-iteration-protocol.txt)
      File: bit-count  (name.bit-count.txt)
      File: bit-vector-and  (name.bit-vector-and.txt)
      File: bit-vector-and!  (name.bit-vector-andX.txt)
      File: bit-vector-andc2  (name.bit-vector-andc2.txt)
      File: bit-vector-andc2!  (name.bit-vector-andc2X.txt)
      File: bit-vector-not  (name.bit-vector-not.txt)
      File: bit-vector-not!  (name.bit-vector-notX.txt)
      File: bit-vector-or  (name.bit-vector-or.txt)
      File: bit-vector-or!  (name.bit-vector-orX.txt)
      File: bit-vector-word  (name.bit-vector-word.txt)
      File: bit-vector-xor  (name.bit-vector-xor.txt)
      File: bit-vector-xor!  (name.bit-vector-xorX.txt)
      File: break  (name.break.txt)
      File: buffer-address  (name.buffer-address.txt)
      File: buffer-dirty?  (name.buffer-dirtyQ.txt)
      File: buffer-dirty?-setter  (name.buffer-dirtyQ-setter.txt)
      File: buffer-end  (name.buffer-end.txt)
      File: buffer-end-setter  (name.buffer-end-setter.txt)
      File: buffer-fill  (name.buffer-fill.txt)
      File: buffer-next  (name.buffer-next.txt)
      File: buffer-next-setter  (name.buffer-next-setter.txt)
      File: buffer-position  (name.buffer-position.txt)
      File: buffer-position-setter  (name.buffer-position-setter.txt)
      File: buffer-size  (name.buffer-size.txt)
      File: buffer-start  (name.buffer-start.txt)
      File: buffer-start-setter  (name.buffer-start-setter.txt)
      File: buffer-subsequence  (name.buffer-subsequence.txt)
      File: byte-character?  (name.byte-characterQ.txt)
      File: byte-vector-fill  (name.byte-vector-fill.txt)
      File: byte-vector-ref  (name.byte-vector-ref.txt)
      File: byte-vector-ref-setter  (name.byte-vector-ref-setter.txt)
      File: callback-entry  (name.callback-entry.txt)
      File: case-insensitive-equal  (name.case-insensitive-equal.txt)
      File: case-insensitive-string-hash  (name.case-insensitive-string-hash.txt)
      File: ceiling  (name.ceiling.txt)
      File: ceiling/  (name.ceilingF.txt)
      File: cerror  (name.cerror.txt)
      File: check-type  (name.check-type.txt)
      File: choose  (name.choose.txt)
      File: choose-by  (name.choose-by.txt)
      File: choose-map  (name.choose-map.txt)
      File: class-name  (name.class-name.txt)
      File: close  (name.close.txt)
      File: collection-hash  (name.collection-hash.txt)
      File: collector-protocol  (name.collector-protocol.txt)
      File: command-line-option-prefix  (name.command-line-option-prefix.txt)
      File: complement  (name.complement.txt)
      File: compose  (name.compose.txt)
      File: concatenate  (name.concatenate.txt)
      File: concatenate!  (name.concatenateX.txt)
      File: concatenate-as  (name.concatenate-as.txt)
      File: concatenate-map  (name.concatenate-map.txt)
      File: condition-force-output  (name.condition-force-output.txt)
      File: condition-format  (name.condition-format.txt)
      File: condition-format-arguments  (name.condition-format-arguments.txt)
      File: condition-format-string  (name.condition-format-string.txt)
      File: condition-to-string  (name.condition-to-string.txt)
      File: conjoin  (name.conjoin.txt)
      File: control?  (name.controlQ.txt)
      File: copy-bit-set!  (name.copy-bit-setX.txt)
      File: copy-bytes  (name.copy-bytes.txt)
      File: copy-file  (name.copy-file.txt)
      File: copy-from-buffer!  (name.copy-from-bufferX.txt)
      File: copy-into-buffer!  (name.copy-into-bufferX.txt)
      File: copy-sequence  (name.copy-sequence.txt)
      File: cos  (name.cos.txt)
      File: cosh  (name.cosh.txt)
      File: create-application-event  (name.create-application-event.txt)
      File: create-directory  (name.create-directory.txt)
      File: current-date  (name.current-date.txt)
      File: current-thread  (name.current-thread.txt)
      File: current-timestamp  (name.current-timestamp.txt)
      File: curry  (name.curry.txt)
      File: date-day  (name.date-day.txt)
      File: date-day-of-week  (name.date-day-of-week.txt)
      File: date-hours  (name.date-hours.txt)
      File: date-microseconds  (name.date-microseconds.txt)
      File: date-minutes  (name.date-minutes.txt)
      File: date-month  (name.date-month.txt)
      File: date-seconds  (name.date-seconds.txt)
      File: date-time-zone-offset  (name.date-time-zone-offset.txt)
      File: date-time-zone-offset-setter  (name.date-time-zone-offset-setter.txt)
      File: date-year  (name.date-year.txt)
      File: debugger-message  (name.debugger-message.txt)
      File: debug-message  (name.debug-message.txt)
      File: decode-date  (name.decode-date.txt)
      File: decode-duration  (name.decode-duration.txt)
      File: decode-float  (name.decode-float.txt)
      File: default-handler  (name.default-handler.txt)
      File: delete-directory  (name.delete-directory.txt)
      File: delete-file  (name.delete-file.txt)
      File: denominator  (name.denominator.txt)
      File: dest-index  (name.dest-index.txt)
      File: difference  (name.difference.txt)
      File: digit?  (name.digitQ.txt)
      File: digit-to-integer  (name.digit-to-integer.txt)
      File: dimension  (name.dimension.txt)
      File: dimensions  (name.dimensions.txt)
      File: direct-instance  (name.direct-instance.txt)
      File: direct-instance-of  (name.direct-instance-of.txt)
      File: directory-contents  (name.directory-contents.txt)
      File: directory-empty?  (name.directory-emptyQ.txt)
      File: direct-subclasses  (name.direct-subclasses.txt)
      File: direct-superclasses  (name.direct-superclasses.txt)
      File: discard-input  (name.discard-input.txt)
      File: discard-output  (name.discard-output.txt)
      File: disjoin  (name.disjoin.txt)
      File: do  (name.do.txt)
      File: document-element  (name.document-element.txt)
      File: document-element-setter  (name.document-element-setter.txt)
      File: document-location  (name.document-location.txt)
      File: document-location-setter  (name.document-location-setter.txt)
      File: do-directory  (name.do-directory.txt)
      File: do-force-output-buffers  (name.do-force-output-buffers.txt)
      File: do-get-input-buffer  (name.do-get-input-buffer.txt)
      File: do-get-output-buffer  (name.do-get-output-buffer.txt)
      File: do-handlers  (name.do-handlers.txt)
      File: do-input-available-at-source?  (name.do-input-available-at-sourceQ.txt)
      File: do-next-input-buffer  (name.do-next-input-buffer.txt)
      File: do-next-output-buffer  (name.do-next-output-buffer.txt)
      File: do-printing-object  (name.do-printing-object.txt)
      File: do-put-property!  (name.do-put-propertyX.txt)
      File: do-release-input-buffer  (name.do-release-input-buffer.txt)
      File: do-release-output-buffer  (name.do-release-output-buffer.txt)
      File: do-remove-property!  (name.do-remove-propertyX.txt)
      File: drop  (name.drop.txt)
      File: element  (name.element.txt)
      File: element-count  (name.element-count.txt)
      File: element-error  (name.element-error.txt)
      File: element-range-check  (name.element-range-check.txt)
      File: element-setter  (name.element-setter.txt)
      File: element-type  (name.element-type.txt)
      File: empty?  (name.emptyQ.txt)
      File: empty-bit-set!  (name.empty-bit-setX.txt)
      File: encode-date  (name.encode-date.txt)
      File: encode-day/time-duration  (name.encode-dayFtime-duration.txt)
      File: encode-year/month-duration  (name.encode-yearFmonth-duration.txt)
      File: ensure-directories-exist  (name.ensure-directories-exist.txt)
      File: environment-variable  (name.environment-variable.txt)
      File: environment-variable-setter  (name.environment-variable-setter.txt)
      File: equal-hash  (name.equal-hash.txt)
      File: error  (name.error.txt)
      File: even?  (name.evenQ.txt)
      File: every?  (name.everyQ.txt)
      File: exit  (name.exit.txt)
      File: exit-application  (name.exit-application.txt)
      File: exp  (name.exp.txt)
      File: expand-pathname  (name.expand-pathname.txt)
      File: export-string  (name.export-string.txt)
      File: false?  (name.falseQ.txt)
      File: false-or  (name.false-or.txt)
      File: file-exists?  (name.file-existsQ.txt)
      File: file-parser  (name.file-parser.txt)
      File: file-properties  (name.file-properties.txt)
